Time,GSR Reading
1585314656906,16.318681318681314
1585314656986,16.465201465201467
1585314657100,16.721611721611723
1585314657209,16.904761904761905
1585314657288,16.904761904761905
1585314657578,0.7875457875457847
1585314657578,0.8806524485966994
1585314657686,0.895970695970696
1585314657887,0.9015429015429015
1585314657892,0.9033189033189033
1585314658015,0.9050949050949051
1585314658088,0.9064269064269064
1585314658203,0.9073149073149074
1585314658280,0.9073149073149074
1585314658392,0.9073149073149074
1585314658487,0.9077589077589078
1585314658597,0.9073149073149074
1585314658686,0.9086469086469087
1585314658797,0.9095349095349096
1585314658881,0.90997890997891
1585314658991,0.9108669108669109
1585314659079,0.9113109113109114
1585314659191,0.90997890997891
1585314659311,0.9064269064269064
1585314659395,0.9006549006549007
1585314659521,0.8984348984348984
1585314659602,0.894882894882895
1585314659702,0.88999888999889
1585314659783,0.8846708846708846
1585314659896,0.8802308802308801
1585314660004,0.8766788766788766
1585314660089,0.8717948717948718
1585314660199,0.8726828726828727
1585314660286,0.8722388722388723
1585314660381,0.87001887001887
1585314660492,0.8709068709068709
1585314660601,0.8802308802308801
1585314660689,0.8913308913308914
1585314660880,0.8926628926628928
1585314660881,0.881118881118881
1585314660990,0.8717948717948718
1585314661101,0.8598068598068599
1585314661201,0.8549228549228549
1585314661313,0.8504828504828504
1585314661393,0.846930846930847
1585314661492,0.8256188256188256
1585314661582,0.8340548340548339
1585314661677,0.8398268398268398
1585314661787,0.8527028527028527
1585314661884,0.8615828615828617
1585314662004,0.8669108669108669
1585314662122,0.8686868686868686
1585314662179,0.8731268731268732
1585314662293,0.8713508713508713
1585314662381,0.8717948717948718
1585314662490,0.8726828726828727
1585314662600,0.8704628704628705
1585314662684,0.8682428682428683
1585314662796,0.8695748695748695
1585314662880,0.8713508713508713
1585314663071,0.8713508713508713
1585314663099,0.8709068709068709
1585314663196,0.8713508713508713
1585314663291,0.8749028749028749
1585314663398,0.8749028749028749
1585314663502,0.8735708735708736
1585314663579,0.8704628704628705
1585314663695,0.8673548673548673
1585314663785,0.8651348651348651
1585314663889,0.8664668664668664
1585314663986,0.8669108669108669
1585314664099,0.8669108669108669
1585314664180,0.8669108669108669
1585314664282,0.8673548673548673
1585314664387,0.8673548673548673
1585314664492,0.8660228660228659
1585314664592,0.8669108669108669
1585314664700,0.8673548673548673
1585314664791,0.8673548673548673
1585314664882,0.8673548673548673
1585314664983,0.8655788655788657
1585314665094,0.8660228660228659
1585314665186,0.8655788655788657
1585314665306,0.8664668664668664
1585314665414,0.8669108669108669
1585314665505,0.8664668664668664
1585314665609,0.8664668664668664
1585314665705,0.8664668664668664
1585314665793,0.8673548673548673
1585314665885,0.8673548673548673
1585314665986,0.8673548673548673
1585314666085,0.8677988677988678
1585314666205,0.8691308691308691
1585314666289,0.8695748695748695
1585314666389,0.8704628704628705
1585314666493,0.8717948717948718
1585314666580,0.8726828726828727
1585314666703,0.8735708735708736
1585314666791,0.8744588744588745
1585314666886,0.8757908757908757
1585314666990,0.8771228771228771
1585314667091,0.878898878898879
1585314667197,0.8797868797868797
1585314667293,0.8820068820068818
1585314667391,0.8824508824508824
1585314667493,0.8837828837828837
1585314667586,0.8864468864468864
1585314667681,0.8873348873348873
1585314667787,0.8886668886668886
1585314667880,0.8904428904428906
1585314667984,0.8922188922188924
1585314668095,0.894882894882895
1585314668195,0.8975468975468975
1585314668305,0.8993228993228994
1585314668402,0.9015429015429015
1585314668495,0.9037629037629038
1585314668593,0.9055389055389055
1585314668692,0.9073149073149074
1585314668783,0.9095349095349096
1585314668896,0.9126429126429126
1585314668981,0.9148629148629149
1585314669104,0.9157509157509157
1585314669196,0.9166389166389166
1585314669289,0.9175269175269175
1585314669408,0.9188589188589188
1585314669552,0.9197469197469197
1585314669608,0.9215229215229216
1585314669716,0.9232989232989234
1585314669801,0.9246309246309246
1585314669901,0.9264069264069263
1585314670000,0.9286269286269286
1585314670099,0.9295149295149294
1585314670216,0.9317349317349316
1585314670292,0.9339549339549339
1585314670415,0.9361749361749361
1585314670502,0.9383949383949383
1585314670586,0.9415029415029413
1585314670685,0.9437229437229435
1585314670815,0.9459429459429458
1585314670889,0.9486069486069488
1585314671006,0.9517149517149517
1585314671096,0.9565989565989567
1585314671193,0.9583749583749583
1585314671288,0.9605949605949607
1585314671399,0.9623709623709624
1585314671493,0.9645909645909647
1585314671593,0.9672549672549674
1585314671691,0.9690309690309691
1585314671802,0.9716949716949718
1585314671889,0.973914973914974
1585314671996,0.9787989787989788
1585314672098,0.9823509823509824
1585314672188,0.9867909867909868
1585314672299,0.9912309912309912
1585314672398,0.996114996114996
1585314672499,0.9974469974469975
1585314672586,0.9987789987789988
1585314672696,1.000111000111
1585314672796,1.000999000999001
1585314672890,1.0018870018870019
1585314672996,1.0023310023310024
1585314673109,1.0032190032190031
1585314673212,1.0036630036630036
1585314673299,1.0045510045510047
1585314673406,1.004995004995005
1585314673506,1.0063270063270062
1585314673598,1.0063270063270062
1585314673685,1.0063270063270062
1585314673815,1.0063270063270062
1585314673912,1.0067710067710067
1585314674008,1.0067710067710067
1585314674092,1.0063270063270062
1585314674188,1.005883005883006
1585314674289,1.005883005883006
1585314674392,1.0067710067710067
1585314674491,1.0067710067710067
1585314674608,1.0063270063270062
1585314674712,1.0067710067710067
1585314674798,1.0063270063270062
1585314674903,1.0072150072150072
1585314674992,1.0063270063270062
1585314675099,1.005883005883006
1585314675199,1.0054390054390054
1585314675309,1.004995004995005
1585314675416,1.0041070041070042
1585314675488,1.0032190032190031
1585314675608,1.0032190032190031
1585314675687,1.0023310023310024
1585314675784,1.0023310023310024
1585314675892,1.0014430014430014
1585314675989,1.0014430014430014
1585314676080,1.000111000111
1585314676198,0.9992229992229992
1585314676292,0.9987789987789988
1585314676396,0.9974469974469975
1585314676483,0.9974469974469975
1585314676613,0.996114996114996
1585314676698,0.9956709956709957
1585314676785,0.9952269952269953
1585314676886,0.9947829947829947
1585314676986,0.9943389943389944
1585314677101,0.9938949938949938
1585314677196,0.9938949938949938
1585314677288,0.9930069930069931
1585314677391,0.9925629925629925
1585314677494,0.9921189921189921
1585314677605,0.9916749916749916
1585314677700,0.9912309912309912
1585314677794,0.9907869907869906
1585314677900,0.9903429903429903
1585314678075,0.9898989898989897
1585314678111,0.9894549894549893
1585314678188,0.9894549894549893
1585314678292,0.989010989010989
1585314678415,0.9885669885669887
1585314678480,0.988122988122988
1585314678612,0.988122988122988
1585314678690,0.9876789876789878
1585314678811,0.9930069930069931
1585314678904,0.9947829947829947
1585314678985,0.9956709956709957
1585314679096,0.9925629925629925
1585314679187,0.9894549894549893
1585314679312,0.988122988122988
1585314679396,0.988122988122988
1585314679506,0.9885669885669887
1585314679589,0.9885669885669887
1585314679693,0.9867909867909868
1585314679801,0.9867909867909868
1585314679887,0.9867909867909868
1585314679996,0.9863469863469865
1585314680099,0.9863469863469865
1585314680198,0.9863469863469865
1585314680288,0.9867909867909868
1585314680401,0.9867909867909868
1585314680499,0.9863469863469865
1585314680589,0.9863469863469865
1585314680687,0.9867909867909868
1585314680789,0.9876789876789878
1585314680895,0.988122988122988
1585314680989,0.9898989898989897
1585314681107,0.9907869907869906
1585314681197,0.9916749916749916
1585314681304,0.9907869907869906
1585314681401,0.9921189921189921
1585314681490,0.9925629925629925
1585314681607,0.9930069930069931
1585314681703,0.9943389943389944
1585314681799,0.9943389943389944
1585314681891,0.9947829947829947
1585314681989,0.9952269952269953
1585314682136,0.9956709956709957
1585314682215,0.9965589965589966
1585314682305,0.997002997002997
1585314682395,0.997002997002997
1585314682505,0.9974469974469975
1585314682615,0.9974469974469975
1585314682702,0.9965589965589966
1585314682810,0.9965589965589966
1585314682913,0.9965589965589966
1585314683001,0.997002997002997
1585314683089,0.9965589965589966
1585314683202,0.9974469974469975
1585314683298,0.997002997002997
1585314683396,0.997002997002997
1585314683492,0.9974469974469975
1585314683594,0.9974469974469975
1585314683686,0.9974469974469975
1585314683796,0.997002997002997
1585314683889,0.997002997002997
1585314683996,0.997002997002997
1585314684102,0.997002997002997
1585314684198,0.9965589965589966
1585314684302,0.996114996114996
1585314684399,0.9956709956709957
1585314684496,0.9952269952269953
1585314684584,0.9947829947829947
1585314684699,0.9943389943389944
1585314684795,0.9943389943389944
1585314684885,0.9938949938949938
1585314684994,0.9925629925629925
1585314685086,0.9912309912309912
1585314685203,0.9907869907869906
1585314685296,0.9907869907869906
1585314685390,0.9907869907869906
1585314685504,0.9903429903429903
1585314685590,0.9912309912309912
1585314685789,0.9907869907869906
1585314685789,0.9907869907869906
1585314685922,0.9903429903429903
1585314686008,0.9907869907869906
1585314686102,0.9903429903429903
1585314686192,0.9903429903429903
1585314686402,0.9898989898989897
1585314686403,0.9894549894549893
1585314686504,0.989010989010989
1585314686605,0.989010989010989
1585314686688,0.9885669885669887
1585314686785,0.9885669885669887
1585314686891,0.988122988122988
1585314686985,0.988122988122988
1585314687096,0.9876789876789878
1585314687189,0.9872349872349874
1585314687306,0.9876789876789878
1585314687395,0.9872349872349874
1585314687487,0.9867909867909868
1585314687605,0.9867909867909868
1585314687685,0.9859029859029859
1585314687798,0.9859029859029859
1585314687905,0.9854589854589855
1585314687984,0.9850149850149852
1585314688090,0.9850149850149852
1585314688205,0.9854589854589855
1585314688281,0.9850149850149852
1585314688400,0.9845709845709846
1585314688488,0.9845709845709846
1585314688589,0.9841269841269842
1585314688698,0.9836829836829837
1585314688801,0.9845709845709846
1585314688899,0.9823509823509824
1585314689004,0.9801309801309801
1585314689089,0.9801309801309801
1585314689202,0.9801309801309801
1585314689298,0.981906981906982
1585314689386,0.9827949827949827
1585314689522,0.9823509823509824
1585314689609,0.9814629814629814
1585314689712,0.9832389832389833
1585314689795,0.9832389832389833
1585314689896,0.9832389832389833
1585314689991,0.9827949827949827
1585314690189,0.9827949827949827
1585314690227,0.981906981906982
1585314690299,0.9823509823509824
1585314690398,0.981906981906982
1585314690538,0.9814629814629814
1585314690585,0.9810189810189811
1585314690690,0.9810189810189811
1585314690821,0.9810189810189811
1585314690888,0.9814629814629814
1585314691088,0.9814629814629814
1585314691091,0.981906981906982
1585314691199,0.9823509823509824
1585314691298,0.9823509823509824
1585314691395,0.9832389832389833
1585314691488,0.9841269841269842
1585314691589,0.9854589854589855
1585314691692,0.9863469863469865
1585314691788,0.9872349872349874
1585314691892,0.9885669885669887
1585314691991,0.9903429903429903
1585314692114,0.9912309912309912
1585314692191,0.9930069930069931
1585314692306,0.9947829947829947
1585314692395,0.996114996114996
1585314692496,0.9974469974469975
1585314692588,0.9987789987789988
1585314692685,1.0005550005550006
1585314692802,1.0023310023310024
1585314692896,1.0027750027750026
1585314692992,1.0041070041070042
1585314693088,1.0045510045510047
1585314693181,1.005883005883006
1585314693294,1.0067710067710067
1585314693402,1.0072150072150072
1585314693481,1.0085470085470085
1585314693585,1.0085470085470085
1585314693698,1.0094350094350093
1585314693799,1.00987900987901
1585314693929,1.00987900987901
1585314694009,1.0103230103230103
1585314694109,1.0103230103230103
1585314694215,1.0107670107670106
1585314694288,1.0107670107670106
1585314694388,1.011211011211011
1585314694489,1.011211011211011
1585314694682,1.011211011211011
1585314694684,1.011211011211011
1585314694896,1.011211011211011
1585314694896,1.011211011211011
1585314694993,1.0107670107670106
1585314695082,1.0107670107670106
1585314695210,1.0103230103230103
1585314695294,1.0103230103230103
1585314695403,1.00987900987901
1585314695494,1.0094350094350093
1585314695604,1.0094350094350093
1585314695691,1.008991008991009
1585314695806,1.008103008103008
1585314695889,1.008103008103008
1585314695999,1.0072150072150072
1585314696108,1.0067710067710067
1585314696204,1.0067710067710067
1585314696281,1.005883005883006
1585314696392,1.0054390054390054
1585314696508,1.0045510045510047
1585314696589,1.0041070041070042
1585314696697,1.0036630036630036
1585314696782,1.0032190032190031
1585314696906,1.0041070041070042
1585314697006,1.0054390054390054
1585314697090,1.005883005883006
1585314697207,1.005883005883006
1585314697284,1.0045510045510047
1585314697476,1.0041070041070042
1585314697505,1.0041070041070042
1585314697596,1.0045510045510047
1585314697701,1.0036630036630036
1585314697791,1.0032190032190031
1585314697898,1.0032190032190031
1585314697989,1.0107670107670106
1585314698096,1.0143190143190142
1585314698206,1.0103230103230103
1585314698289,1.005883005883006
1585314698398,1.0041070041070042
1585314698489,1.0036630036630036
1585314698591,1.0045510045510047
1585314698715,1.0032190032190031
1585314698819,1.0023310023310024
1585314698892,1.000999000999001
1585314699026,1.000111000111
1585314699102,0.9992229992229992
1585314699202,0.9987789987789988
1585314699293,0.9974469974469975
1585314699389,0.9974469974469975
1585314699505,0.996114996114996
1585314699593,0.9952269952269953
1585314699704,0.9934509934509934
1585314699792,0.9934509934509934
1585314699903,0.9925629925629925
1585314699988,0.9925629925629925
1585314700104,0.9916749916749916
1585314700189,0.9912309912309912
1585314700305,0.9907869907869906
1585314700395,0.9907869907869906
1585314700488,0.9907869907869906
1585314700588,0.9903429903429903
1585314700684,0.9903429903429903
1585314700783,0.9898989898989897
1585314700889,0.9894549894549893
1585314700995,0.9898989898989897
1585314701083,0.9894549894549893
1585314701198,0.9894549894549893
1585314701305,0.989010989010989
1585314701401,0.9885669885669887
1585314701487,0.9885669885669887
1585314701583,0.9885669885669887
1585314701697,0.988122988122988
1585314701785,0.988122988122988
1585314701883,0.9876789876789878
1585314701992,0.9872349872349874
1585314702097,0.9867909867909868
1585314702187,0.9872349872349874
1585314702282,0.9867909867909868
1585314702392,0.9863469863469865
1585314702510,0.9863469863469865
1585314702609,0.9863469863469865
1585314702682,0.9863469863469865
1585314702786,0.9859029859029859
1585314702883,0.9854589854589855
1585314702985,0.9854589854589855
1585314703092,0.9859029859029859
1585314703192,0.9854589854589855
1585314703291,0.9850149850149852
1585314703389,0.9850149850149852
1585314703497,0.9845709845709846
1585314703590,0.9841269841269842
1585314703701,0.9836829836829837
1585314703780,0.9841269841269842
1585314703890,0.9836829836829837
1585314704002,0.9836829836829837
1585314704086,0.9832389832389833
1585314704197,0.9832389832389833
1585314704290,0.9832389832389833
1585314704397,0.9827949827949827
1585314704485,0.9827949827949827
1585314704598,0.9823509823509824
1585314704700,0.9823509823509824
1585314704801,0.9823509823509824
1585314704892,0.981906981906982
1585314705001,0.9814629814629814
1585314705104,0.981906981906982
1585314705183,0.9814629814629814
1585314705302,0.9810189810189811
1585314705385,0.9810189810189811
1585314705487,0.9805749805749805
1585314705594,0.9801309801309801
1585314705697,0.9801309801309801
1585314705787,0.9796869796869796
1585314705896,0.9796869796869796
1585314705989,0.9796869796869796
1585314706087,0.9796869796869796
1585314706183,0.9796869796869796
1585314706284,0.9792429792429792
1585314706384,0.9796869796869796
1585314706487,0.9774669774669775
1585314706601,0.977022977022977
1585314706728,0.9734709734709734
1585314706801,0.972138972138972
1585314706906,0.9730269730269732
1585314706983,0.972138972138972
1585314707090,0.9716949716949718
1585314707185,0.9712509712509714
1585314707296,0.972138972138972
1585314707380,0.973914973914974
1585314707532,0.9850149850149852
1585314707592,0.988122988122988
1585314707681,0.989010989010989
1585314707792,0.9903429903429903
1585314707902,0.9903429903429903
1585314707996,0.9903429903429903
1585314708088,0.9898989898989897
1585314708184,0.9894549894549893
1585314708300,0.9903429903429903
1585314708392,0.9907869907869906
1585314708495,0.9930069930069931
1585314708580,0.9938949938949938
1585314708693,0.9978909978909979
1585314708801,0.9996669996669996
1585314708887,1.0018870018870019
1585314708995,1.0023310023310024
1585314709099,1.0023310023310024
1585314709186,1.0036630036630036
1585314709301,1.0054390054390054
1585314709392,1.0054390054390054
1585314709499,1.005883005883006
1585314709588,1.0063270063270062
1585314709697,1.0054390054390054
1585314709798,1.005883005883006
1585314709890,1.005883005883006
1585314709993,1.005883005883006
1585314710082,1.0063270063270062
1585314710194,1.0067710067710067
1585314710285,1.008103008103008
1585314710393,1.0103230103230103
1585314710500,1.011211011211011
1585314710603,1.0116550116550116
1585314710697,1.0129870129870129
1585314710791,1.0107670107670106
1585314710896,1.0054390054390054
1585314710983,1.0041070041070042
1585314711111,1.004995004995005
1585314711204,1.004995004995005
1585314711292,1.0063270063270062
1585314711385,1.0076590076590075
1585314711504,1.008103008103008
1585314711589,1.0094350094350093
1585314711683,1.0107670107670106
1585314711792,1.0125430125430126
1585314711880,1.0147630147630147
1585314711988,1.0156510156510157
1585314712083,1.016983016983017
1585314712188,1.0178710178710177
1585314712288,1.0183150183150182
1585314712396,1.0178710178710177
1585314712504,1.0183150183150182
1585314712590,1.0187590187590185
1585314712687,1.019203019203019
1585314712782,1.019203019203019
1585314712888,1.019203019203019
1585314712984,1.0187590187590185
1585314713101,1.019203019203019
1585314713194,1.0196470196470195
1585314713288,1.028971028971029
1585314713404,1.0391830391830394
1585314713496,1.0507270507270507
1585314713587,1.06005106005106
1585314713693,1.0662670662670664
1585314713807,1.0720390720390718
1585314713888,1.0747030747030746
1585314713997,1.0764790764790766
1585314714083,1.08003108003108
1585314714202,1.0844710844710845
1585314714294,1.087135087135087
1585314714387,1.0924630924630925
1585314714505,1.0960150960150958
1585314714585,1.0991230991230994
1585314714699,1.1022311022311024
1585314714803,1.1071151071151073
1585314714984,1.1146631146631145
1585314714987,1.1133311133311135
1585314715093,1.1115551115551117
1585314715203,1.1106671106671107
1585314715310,1.1102231102231102
1585314715380,1.1111111111111114
1585314715514,1.111999111999112
1585314715618,1.1199911199911199
1585314715681,1.1177711177711178
1585314715787,1.116883116883117
1585314715894,1.1155511155511155
1585314716002,1.1142191142191142
1585314716093,1.1146631146631145
1585314716184,1.1146631146631145
1585314716289,1.1133311133311135
1585314716389,1.1124431124431124
1585314716502,1.111999111999112
1585314716594,1.1111111111111114
1585314716683,1.1111111111111114
1585314716798,1.1088911088911089
1585314716887,1.0982350982350981
1585314716998,1.0738150738150738
1585314717099,1.0556110556110556
1585314717196,1.0493950493950492
1585314717295,1.0502830502830502
1585314717399,1.0511710511710513
1585314717498,1.0485070485070487
1585314717596,1.0414030414030415
1585314717683,1.0347430347430346
1585314717794,1.044067044067044
1585314717904,1.0405150405150407
1585314717991,1.0294150294150295
1585314718091,1.0240870240870241
1585314718205,1.022311022311022
1585314718310,1.0227550227550226
1585314718397,1.0125430125430126
1585314718484,1.000999000999001
1585314718626,1.000999000999001
1585314718692,1.0067710067710067
1585314718785,1.0063270063270062
1585314718914,1.0147630147630147
1585314719014,0.9779109779109779
1585314719084,0.9841269841269842
1585314719210,0.9930069930069931
1585314719288,0.9854589854589855
1585314719390,0.9823509823509824
1585314719533,0.9863469863469865
1585314719599,0.988122988122988
1585314719693,0.988122988122988
1585314719782,0.989010989010989
1585314719895,0.9894549894549893
1585314719986,0.9903429903429903
1585314720085,0.9898989898989897
1585314720182,0.9907869907869906
1585314720281,0.9907869907869906
1585314720396,0.9907869907869906
1585314720479,0.9907869907869906
1585314720593,0.9916749916749916
1585314720685,0.9921189921189921
1585314720803,0.9925629925629925
1585314720900,0.9894549894549893
1585314720986,0.989010989010989
1585314721089,0.996114996114996
1585314721183,0.9978909978909979
1585314721291,0.9974469974469975
1585314721400,0.9978909978909979
1585314721497,0.9983349983349983
1585314721601,1.0005550005550006
1585314721686,0.9992229992229992
1585314721790,1.0018870018870019
1585314721910,1.0023310023310024
1585314721986,1.0023310023310024
1585314722085,1.0023310023310024
1585314722200,1.0027750027750026
1585314722286,1.0032190032190031
1585314722389,1.0036630036630036
1585314722499,1.0041070041070042
1585314722591,1.0045510045510047
1585314722690,1.0045510045510047
1585314722804,1.0045510045510047
1585314722887,1.004995004995005
1585314723022,1.004995004995005
1585314723180,1.005883005883006
1585314723181,1.005883005883006
1585314723391,1.0067710067710067
1585314723391,1.0072150072150072
