Time,GSR Reading
1585314723489,1.008991008991009
1585314723590,1.008991008991009
1585314723693,1.008103008103008
1585314723782,1.008103008103008
1585314723915,1.0107670107670106
1585314724008,1.0107670107670106
1585314724081,1.011211011211011
1585314724198,1.0129870129870129
1585314724304,1.0147630147630147
1585314724395,1.0200910200910198
1585314724492,1.0209790209790208
1585314724588,1.022311022311022
1585314724684,1.0249750249750251
1585314724795,1.026751026751027
1585314724887,1.026751026751027
1585314725000,1.0280830280830282
1585314725081,1.0285270285270287
1585314725199,1.028971028971029
1585314725285,1.027639027639028
1585314725403,1.026751026751027
1585314725488,1.0263070263070264
1585314725584,1.026751026751027
1585314725681,1.0271950271950274
1585314725796,1.027639027639028
1585314725900,1.0263070263070264
1585314725995,1.0254190254190256
1585314726084,1.0249750249750251
1585314726188,1.0218670218670218
1585314726286,1.0196470196470195
1585314726391,1.0200910200910198
1585314726487,1.0196470196470195
1585314726590,1.0205350205350205
1585314726682,1.0196470196470195
1585314726796,1.0196470196470195
1585314726890,1.0196470196470195
1585314726986,1.0200910200910198
1585314727110,1.0200910200910198
1585314727204,1.0196470196470195
1585314727299,1.0196470196470195
1585314727397,1.0196470196470195
1585314727483,1.0196470196470195
1585314727679,1.0196470196470195
1585314727679,1.0196470196470195
1585314727878,1.0196470196470195
1585314727879,1.0196470196470195
1585314728016,1.0196470196470195
1585314728093,1.0178710178710177
1585314728184,1.0174270174270172
1585314728285,1.016095016095016
1585314728391,1.016095016095016
1585314728501,1.0165390165390165
1585314728591,1.016095016095016
1585314728686,1.016095016095016
1585314728796,1.0183150183150182
1585314728891,1.0218670218670218
1585314728997,1.0231990231990233
1585314729090,1.0236430236430238
1585314729196,1.0236430236430238
1585314729296,1.0236430236430238
1585314729396,1.0240870240870241
1585314729503,1.0240870240870241
1585314729596,1.0245310245310248
1585314729704,1.0245310245310248
1585314729785,1.0245310245310248
1585314729882,1.0245310245310248
1585314729989,1.0245310245310248
1585314730098,1.0240870240870241
1585314730191,1.0245310245310248
1585314730280,1.0240870240870241
1585314730394,1.0245310245310248
1585314730503,1.0240870240870241
1585314730601,1.0245310245310248
1585314730692,1.0245310245310248
1585314730785,1.0249750249750251
1585314730976,1.0245310245310248
1585314730978,1.0245310245310248
1585314731096,1.0245310245310248
1585314731189,1.0245310245310248
1585314731309,1.0245310245310248
1585314731396,1.0245310245310248
1585314731495,1.0245310245310248
1585314731583,1.0245310245310248
1585314731699,1.0236430236430238
1585314731796,1.0240870240870241
1585314731883,1.0236430236430238
1585314731984,1.0236430236430238
1585314732091,1.0236430236430238
1585314732192,1.0236430236430238
1585314732281,1.0218670218670218
1585314732480,1.0196470196470195
1585314732480,1.019203019203019
1585314732601,1.0187590187590185
1585314732686,1.0183150183150182
1585314732796,1.0178710178710177
1585314732880,1.0174270174270172
1585314732991,1.016095016095016
1585314733181,1.0143190143190142
1585314733181,1.0143190143190142
1585314733291,1.0138750138750139
1585314733404,1.0138750138750139
1585314733488,1.0134310134310132
1585314733598,1.0134310134310132
1585314733685,1.0134310134310132
1585314733795,1.0134310134310132
1585314733905,1.0134310134310132
1585314733990,1.0134310134310132
1585314734100,1.0134310134310132
1585314734184,1.0129870129870129
1585314734374,1.0134310134310132
1585314734403,1.0134310134310132
1585314734490,1.0138750138750139
1585314734604,1.0129870129870129
1585314734688,1.0129870129870129
1585314734790,1.0129870129870129
1585314734904,1.0129870129870129
1585314734994,1.0129870129870129
1585314735184,1.0125430125430126
1585314735186,1.0125430125430126
1585314735300,1.0120990120990119
1585314735384,1.0120990120990119
1585314735582,1.0120990120990119
1585314735582,1.0120990120990119
1585314735691,1.0120990120990119
1585314735782,1.0116550116550116
1585314735881,1.0116550116550116
1585314735984,1.0116550116550116
1585314736083,1.0116550116550116
1585314736183,1.0116550116550116
1585314736284,1.0116550116550116
1585314736385,1.0116550116550116
1585314736503,1.011211011211011
1585314736588,1.0116550116550116
1585314736702,1.011211011211011
1585314736790,1.0116550116550116
1585314736901,1.0107670107670106
1585314736986,1.0116550116550116
1585314737106,1.0107670107670106
1585314737193,1.0107670107670106
1585314737305,1.0103230103230103
1585314737394,1.0103230103230103
1585314737506,1.0103230103230103
1585314737599,1.0103230103230103
1585314737685,1.00987900987901
1585314737796,1.00987900987901
1585314737896,1.0107670107670106
1585314737991,1.00987900987901
1585314738103,1.0094350094350093
1585314738196,1.00987900987901
1585314738294,1.00987900987901
1585314738398,1.00987900987901
1585314738488,1.00987900987901
1585314738586,1.0094350094350093
1585314738699,1.0094350094350093
1585314738796,1.0094350094350093
1585314738914,1.0094350094350093
1585314738986,1.0094350094350093
1585314739092,1.0094350094350093
1585314739216,1.008991008991009
1585314739309,1.0094350094350093
1585314739407,1.008991008991009
1585314739511,1.0094350094350093
1585314739611,1.008991008991009
1585314739688,1.008991008991009
1585314739801,1.0085470085470085
1585314739899,1.0085470085470085
1585314739992,1.0085470085470085
1585314740084,1.0085470085470085
1585314740204,1.008103008103008
1585314740296,1.008103008103008
1585314740408,1.008103008103008
1585314740498,1.0085470085470085
1585314740612,1.0085470085470085
1585314740702,1.008103008103008
1585314740809,1.0076590076590075
1585314740892,1.0076590076590075
1585314741001,1.0076590076590075
1585314741121,1.0076590076590075
1585314741198,1.0076590076590075
1585314741296,1.0076590076590075
1585314741391,1.0076590076590075
1585314741502,1.0076590076590075
1585314741625,1.0072150072150072
1585314741696,1.0072150072150072
1585314741812,1.0072150072150072
1585314741901,1.0072150072150072
1585314741996,1.0072150072150072
1585314742116,1.0072150072150072
1585314742186,1.0067710067710067
1585314742312,1.0067710067710067
1585314742406,1.0072150072150072
1585314742494,1.0067710067710067
1585314742586,1.0067710067710067
1585314742709,1.0072150072150072
1585314742799,1.0072150072150072
1585314742902,1.0072150072150072
1585314743004,1.0067710067710067
1585314743092,1.0067710067710067
1585314743186,1.0054390054390054
1585314743338,1.0054390054390054
1585314743388,1.005883005883006
1585314743483,1.0063270063270062
1585314743616,1.0072150072150072
1585314743700,1.0085470085470085
1585314743806,1.0067710067710067
1585314743914,1.0085470085470085
1585314744002,1.0085470085470085
1585314744099,1.0085470085470085
1585314744188,1.0085470085470085
1585314744302,1.0085470085470085
1585314744394,1.0072150072150072
1585314744516,1.0072150072150072
1585314744612,1.0067710067710067
1585314744702,1.0063270063270062
1585314744788,1.0063270063270062
1585314744898,1.0063270063270062
1585314744995,1.0063270063270062
1585314745096,1.0067710067710067
1585314745201,1.0063270063270062
1585314745292,1.0063270063270062
1585314745404,1.0063270063270062
1585314745509,1.005883005883006
1585314745590,1.0063270063270062
1585314745702,1.005883005883006
1585314745812,1.005883005883006
1585314745897,1.005883005883006
1585314745999,1.0054390054390054
1585314746088,1.005883005883006
1585314746187,1.005883005883006
1585314746293,1.0094350094350093
1585314746402,1.0107670107670106
1585314746492,1.0094350094350093
1585314746589,1.008991008991009
1585314746697,1.008991008991009
1585314746817,1.0094350094350093
1585314746887,1.0094350094350093
1585314746989,1.008991008991009
1585314747105,1.0094350094350093
1585314747194,1.0094350094350093
1585314747304,1.00987900987901
1585314747402,1.00987900987901
1585314747496,1.00987900987901
1585314747599,1.0094350094350093
1585314747692,1.0094350094350093
1585314747836,1.0094350094350093
1585314747904,1.00987900987901
1585314747994,1.0107670107670106
1585314748188,1.0116550116550116
1585314748188,1.0129870129870129
1585314748311,1.0129870129870129
1585314748416,1.0134310134310132
1585314748509,1.0138750138750139
1585314748608,1.0147630147630147
1585314748695,1.0147630147630147
1585314748796,1.0147630147630147
1585314748887,1.0147630147630147
1585314749005,1.0152070152070152
1585314749101,1.016095016095016
1585314749196,1.016983016983017
1585314749292,1.016983016983017
1585314749395,1.0178710178710177
1585314749488,1.0187590187590185
1585314749593,1.0200910200910198
1585314749701,1.0209790209790208
1585314749801,1.0209790209790208
1585314749918,1.0209790209790208
1585314750017,1.0214230214230213
1585314750108,1.0209790209790208
1585314750185,1.0209790209790208
1585314750292,1.0200910200910198
1585314750419,1.0183150183150182
1585314750494,1.0187590187590185
1585314750593,1.0187590187590185
1585314750711,1.019203019203019
1585314750805,1.0196470196470195
1585314750895,1.0205350205350205
1585314750992,1.0209790209790208
1585314751099,1.0209790209790208
1585314751186,1.0214230214230213
1585314751306,1.0218670218670218
1585314751392,1.0214230214230213
1585314751511,1.0209790209790208
1585314751635,1.0214230214230213
1585314751694,1.0214230214230213
1585314751786,1.0209790209790208
1585314751891,1.0218670218670218
1585314751999,1.0218670218670218
1585314752088,1.0214230214230213
1585314752205,1.0218670218670218
1585314752292,1.022311022311022
1585314752435,1.022311022311022
1585314752491,1.0231990231990233
1585314752601,1.0231990231990233
1585314752699,1.022311022311022
1585314752804,1.0227550227550226
1585314752893,1.022311022311022
1585314753000,1.0227550227550226
1585314753096,1.0231990231990233
1585314753205,1.0231990231990233
1585314753289,1.0231990231990233
1585314753389,1.0236430236430238
1585314753510,1.0236430236430238
1585314753601,1.0236430236430238
1585314753698,1.0236430236430238
1585314753806,1.0231990231990233
1585314753899,1.0236430236430238
1585314754015,1.0236430236430238
1585314754108,1.0236430236430238
1585314754203,1.0236430236430238
1585314754305,1.0236430236430238
1585314754399,1.0240870240870241
1585314754495,1.0236430236430238
1585314754601,1.0231990231990233
1585314754696,1.0231990231990233
1585314754805,1.0218670218670218
1585314754903,1.0214230214230213
1585314755002,1.0209790209790208
1585314755098,1.0205350205350205
1585314755203,1.0214230214230213
1585314755288,1.0209790209790208
1585314755411,1.0214230214230213
1585314755503,1.0240870240870241
1585314755607,1.0245310245310248
1585314755756,1.0245310245310248
1585314755816,1.0245310245310248
1585314755910,1.022311022311022
1585314756008,1.0218670218670218
1585314756093,1.0214230214230213
1585314756188,1.0214230214230213
1585314756310,1.0214230214230213
1585314756419,1.0214230214230213
1585314756516,1.0214230214230213
1585314756585,1.0214230214230213
1585314756684,1.0214230214230213
1585314756802,1.0205350205350205
1585314756889,1.0205350205350205
1585314756996,1.0200910200910198
1585314757091,1.0196470196470195
1585314757209,1.0196470196470195
1585314757302,1.0200910200910198
1585314757404,1.0200910200910198
1585314757499,1.0200910200910198
1585314757589,1.0205350205350205
1585314757688,1.0209790209790208
1585314757799,1.0218670218670218
1585314757909,1.0240870240870241
1585314757998,1.0280830280830282
1585314758102,1.0311910311910313
1585314758209,1.0325230325230326
1585314758299,1.0360750360750361
1585314758396,1.040959040959041
1585314758504,1.0445110445110446
1585314758593,1.0453990453990454
1585314758701,1.048951048951049
1585314758793,1.0516150516150518
1585314758896,1.0556110556110556
1585314758992,1.0582750582750582
1585314759088,1.0613830613830613
1585314759209,1.0644910644910646
1585314759292,1.0671550671550674
1585314759406,1.06981906981907
1585314759502,1.0738150738150738
1585314759597,1.0786990786990787
1585314759735,1.0813630813630812
1585314759789,1.083139083139083
1585314759916,1.0849150849150848
1585314760015,1.0866910866910864
1585314760111,1.0884670884670884
1585314760201,1.09024309024309
1585314760290,1.0920190920190918
1585314760412,1.0929070929070928
1585314760484,1.093351093351093
1585314760661,1.095127095127095
1585314760688,1.0964590964590963
1585314760789,1.0986790986790984
1585314760908,1.1000111000111001
1585314760991,1.1013431013431014
1585314761089,1.1013431013431014
1585314761214,1.101787101787102
1585314761294,1.1026751026751027
1585314761404,1.1035631035631037
1585314761487,1.104895104895105
1585314761602,1.1053391053391053
1585314761699,1.105783105783106
1585314761800,1.1062271062271063
1585314761891,1.1066711066711066
1585314761991,1.1066711066711066
1585314762096,1.1066711066711066
1585314762202,1.1071151071151073
1585314762293,1.1071151071151073
1585314762399,1.1066711066711066
1585314762515,1.1062271062271063
1585314762614,1.105783105783106
1585314762694,1.1053391053391053
1585314762815,1.104895104895105
1585314762901,1.1044511044511045
1585314763006,1.1044511044511045
1585314763115,1.104007104007104
1585314763199,1.1035631035631037
1585314763284,1.1035631035631037
1585314763390,1.104007104007104
1585314763511,1.1044511044511045
1585314763602,1.1053391053391053
1585314763708,1.1044511044511045
1585314763806,1.1044511044511045
1585314763899,1.104007104007104
1585314763985,1.1031191031191032
1585314764179,1.1022311022311024
1585314764202,1.100899100899101
1585314764284,1.0991230991230994
1585314764496,1.0973470973470971
1585314764496,1.0969030969030968
1585314764612,1.0955710955710953
1585314764703,1.095127095127095
1585314764803,1.094239094239094
1585314764892,1.093351093351093
1585314765086,1.093351093351093
1585314765090,1.0929070929070928
1585314765212,1.0924630924630925
1585314765302,1.0924630924630925
1585314765415,1.0915750915750915
1585314765503,1.091131091131091
1585314765592,1.091131091131091
1585314765698,1.09024309024309
1585314765795,1.09024309024309
1585314765905,1.09024309024309
1585314765998,1.0906870906870905
1585314766113,1.091131091131091
1585314766187,1.0915750915750915
1585314766304,1.0924630924630925
1585314766415,1.0915750915750915
1585314766485,1.0906870906870905
1585314766591,1.0884670884670884
1585314766713,1.0866910866910864
1585314766811,1.0853590853590853
1585314766901,1.0849150849150848
1585314766988,1.0844710844710845
1585314767115,1.0849150849150848
1585314767199,1.0849150849150848
1585314767295,1.0849150849150848
1585314767389,1.0840270840270838
1585314767502,1.0840270840270838
1585314767594,1.0835830835830835
1585314767702,1.0835830835830835
1585314767798,1.083139083139083
1585314767912,1.0826950826950825
1585314768016,1.0813630813630812
1585314768197,1.081807081807082
1585314768198,1.0813630813630812
1585314768403,1.082251082251082
1585314768405,1.082251082251082
1585314768513,1.0826950826950825
1585314768607,1.0826950826950825
1585314768807,1.0826950826950825
1585314768808,1.0826950826950825
1585314768911,1.0826950826950825
1585314769016,1.083139083139083
1585314769116,1.0826950826950825
1585314769210,1.083139083139083
1585314769311,1.0826950826950825
1585314769392,1.0835830835830835
1585314769491,1.083139083139083
1585314769632,1.0840270840270838
1585314769696,1.0840270840270838
1585314769806,1.0840270840270838
1585314769895,1.0840270840270838
1585314769986,1.083139083139083
1585314770095,1.0826950826950825
1585314770210,1.080919080919081
1585314770303,1.0791430791430792
1585314770397,1.080919080919081
1585314770503,1.080919080919081
1585314770616,1.080919080919081
1585314770698,1.0804750804750805
1585314770816,1.080919080919081
1585314770896,1.081807081807082
1585314771016,1.0840270840270838
1585314771116,1.0884670884670884
1585314771210,1.0853590853590853
1585314771292,1.0875790875790874
1585314771482,1.0946830946830945
1585314771508,1.0986790986790984
1585314771614,1.1013431013431014
1585314771798,1.100899100899101
1585314771800,1.100899100899101
1585314771908,1.1004551004551006
1585314772009,1.1000111000111001
1585314772112,1.0995670995670996
1585314772202,1.0986790986790984
1585314772312,1.0977910977910976
1585314772397,1.0973470973470971
1585314772488,1.0973470973470971
1585314772592,1.0973470973470971
1585314772701,1.0973470973470971
1585314772815,1.0973470973470971
1585314772891,1.0969030969030968
1585314773009,1.0969030969030968
1585314773094,1.0969030969030968
1585314773205,1.0969030969030968
1585314773292,1.0969030969030968
1585314773504,1.0960150960150958
1585314773505,1.0960150960150958
1585314773581,1.0955710955710953
1585314773700,1.095127095127095
1585314773785,1.095127095127095
1585314773900,1.095127095127095
1585314773988,1.094239094239094
1585314774102,1.094239094239094
1585314774188,1.0937950937950938
1585314774292,1.0937950937950938
1585314774415,1.0946830946830945
1585314774496,1.0955710955710953
1585314774611,1.095127095127095
1585314774697,1.0955710955710953
1585314774802,1.0964590964590963
1585314774900,1.0929070929070928
1585314774992,1.09024309024309
1585314775105,1.088911088911089
1585314775192,1.0893550893550892
1585314775295,1.09024309024309
1585314775396,1.09024309024309
1585314775499,1.091131091131091
1585314775592,1.0915750915750915
1585314775700,1.0924630924630925
1585314775793,1.0929070929070928
1585314775906,1.094239094239094
1585314775986,1.095127095127095
1585314776097,1.0964590964590963
1585314776199,1.0986790986790984
1585314776312,1.1004551004551006
1585314776438,1.1026751026751027
1585314776508,1.1035631035631037
1585314776618,1.1062271062271063
1585314776719,1.1080031080031079
1585314776816,1.1151071151071152
1585314776894,1.120879120879121
1585314776996,1.1235431235431237
1585314777086,1.1226551226551227
1585314777219,1.121767121767122
1585314777315,1.120879120879121
1585314777407,1.119103119103119
1585314777485,1.1195471195471196
1585314777604,1.1186591186591186
1585314777690,1.119103119103119
1585314777799,1.1186591186591186
1585314777904,1.1186591186591186
1585314777984,1.119103119103119
1585314778089,1.1186591186591186
1585314778206,1.1195471195471196
1585314778312,1.1204351204351206
1585314778406,1.1186591186591186
1585314778485,1.1182151182151183
1585314778592,1.1182151182151183
1585314778704,1.1195471195471196
1585314778819,1.120879120879121
1585314778883,1.133755133755134
1585314779005,1.1346431346431345
1585314779089,1.1284271284271286
1585314779204,1.1226551226551227
1585314779296,1.1204351204351206
1585314779393,1.1195471195471196
1585314779505,1.1195471195471196
1585314779638,1.1199911199911199
1585314779702,1.120879120879121
1585314779805,1.1204351204351206
1585314779891,1.1204351204351206
1585314780002,1.1204351204351206
1585314780088,1.1199911199911199
1585314780205,1.1177711177711178
1585314780299,1.1164391164391165
1585314780393,1.1173271173271173
1585314780590,1.1173271173271173
1585314780595,1.1177711177711178
1585314780708,1.1182151182151183
1585314780812,1.1182151182151183
1585314780912,1.1186591186591186
1585314781006,1.1186591186591186
1585314781101,1.1182151182151183
1585314781206,1.1186591186591186
1585314781289,1.1186591186591186
1585314781403,1.1186591186591186
1585314781499,1.1186591186591186
1585314781605,1.1195471195471196
1585314781708,1.1204351204351206
1585314781802,1.1195471195471196
1585314781905,1.1146631146631145
1585314781995,1.1097791097791099
1585314782098,1.1062271062271063
1585314782191,1.1053391053391053
1585314782301,1.1022311022311024
1585314782388,1.1000111000111001
1585314782506,1.0995670995670996
1585314782605,1.0995670995670996
1585314782705,1.0995670995670996
1585314782798,1.1000111000111001
1585314782892,1.1000111000111001
1585314783006,1.1000111000111001
1585314783093,1.1000111000111001
1585314783211,1.1000111000111001
1585314783288,1.1004551004551006
1585314783389,1.1000111000111001
1585314783509,1.1004551004551006
1585314783585,1.1000111000111001
1585314783699,1.1013431013431014
1585314783794,1.1013431013431014
1585314783892,1.1022311022311024
1585314783992,1.104007104007104
1585314784148,1.1071151071151073
1585314784189,1.1093351093351094
1585314784292,1.1097791097791099
1585314784404,1.1102231102231102
1585314784499,1.1093351093351094
1585314784601,1.1084471084471086
1585314784698,1.1075591075591076
1585314784802,1.1080031080031079
1585314784912,1.1075591075591076
1585314785008,1.1066711066711066
1585314785108,1.1066711066711066
1585314785189,1.1066711066711066
1585314785319,1.1075591075591076
1585314785391,1.1088911088911089
1585314785504,1.1097791097791099
1585314785602,1.1106671106671107
1585314785689,1.1106671106671107
1585314785795,1.1111111111111114
1585314785889,1.111999111999112
1585314785990,1.112887112887113
1585314786101,1.112887112887113
1585314786192,1.1124431124431124
1585314786299,1.1142191142191142
1585314786392,1.1164391164391165
1585314786495,1.1213231213231214
1585314786602,1.1315351315351314
1585314786699,1.1426351426351427
1585314786802,1.1457431457431457
1585314786885,1.1435231435231434
1585314787005,1.139083139083139
1585314787099,1.1355311355311355
1585314787197,1.1310911310911311
1585314787312,1.1297591297591298
1585314787406,1.1253191253191253
1585314787497,1.1230991230991232
1585314787602,1.1195471195471196
1585314787706,1.1151071151071152
1585314787789,1.111999111999112
1585314787901,1.1111111111111114
1585314787985,1.1106671106671107
1585314788118,1.1102231102231102
1585314788263,1.1106671106671107
1585314788296,1.1111111111111114
1585314788405,1.1115551115551117
1585314788592,1.1124431124431124
1585314788597,1.111999111999112
1585314788693,1.1115551115551117
1585314788882,1.1115551115551117
1585314788884,1.1106671106671107
1585314789061,1.1097791097791099
1585314789103,1.1088911088911089
1585314789233,1.1080031080031079
1585314789319,1.1075591075591076
1585314789412,1.1080031080031079
1585314789496,1.1071151071151073
1585314789583,1.1080031080031079
1585314789695,1.1097791097791099
1585314789803,1.1111111111111114
1585314789888,1.1115551115551117
1585314790076,1.1115551115551117
